Raw Data,Notes,Major Category,Frame limits,Frame image name,CPC filename,Institution,Project,Station,Location,Country,Sitename,Site ID,Site Code,Latitude,Longtitude,Easting,Northing,Projection,Datum,Transect,Transect Direction,Transect Length,Depth,Quad,Habitat,Water Quality,Photo date,Photo time,Photographer,Camera,Lens,Analysis date,Analysis tech
DC,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0720.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0721.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0722.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,,AL,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0723.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACD,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HA,,AL,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0724.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0725.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,,SC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0726.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA,,AL,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,**,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0727.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,*,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACB,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWB,,TWB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R,,AB,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DCA,,DC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM,,HC,,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.JPG,C:\Users\Dell\Desktop\MARIEL\Habitat Assessment\corals\Site4-Pagawanen beach\t3\GOPR0728.cpc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
